id,url,header,price,refresh_date,created_timestamp
861430548,https://www.olx.pl/d/oferta/mieszkanie-z-garazem-oltaszyn-CID3-IDVitr6.html,Mieszkanie z garażem Ołtaszyn,1 699 000 zł,"Wrocław, Krzyki - Odświeżono dnia 26 września 2023",2023-01-01 23:59:59
810575960,https://www.olx.pl/d/oferta/mieszkanie-2-pokoje-rozkladowe-odrebna-kuchnia-garaz-kom-lokat-CID3-IDSR5PO.html,Mieszkanie 2 pokoje - rozkładowe - odrębna kuchnia/garaż/kom.lokat.,690 872 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono dnia 26 września 2023",2023-01-01 23:59:59
859394119,https://www.olx.pl/d/oferta/2-pok-50m-nowy-budynek-urzadzone-ul-chorwacka-rozanka-wroclaw-CID3-IDV9WFt.html,"2 pok. 50m. Nowy Budynek, Urządzone, ul Chorwacka, Różanka, Wrocław",720 000 zł,"Wrocław, Stare Miasto - Odświeżono dnia 25 września 2023",2023-01-01 23:59:59
865658517,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-51-7-m2-grabiszyn-bez-prowizji-ID4nifd.html,"Mieszkanie 3-pok. 51,7 m2 Grabiszyn / bez prowizji",635 910 zł,"Wrocław, Fabryczna - Dzisiaj o 13:26",2023-01-01 23:59:59
864857093,https://www.olx.pl/d/oferta/swiezo-po-remoncie-brak-prowizji-balkon-kredyt-2-CID3-IDVvQPX.html,!!! Świeżo po remoncie | brak prowizji | balkon | kredyt 2% !!!,769 000 złdo negocjacji,"Wrocław, Fabryczna - 25 września 2023",2023-01-01 23:59:59
864857493,https://www.otodom.pl/pl/oferta/2poziomowe-2balkony-2m-postojowe-k-lok-piekne-ID4neZN.html,"2poziomowe,2balkony,2m.postojowe,k.lok!Piękne!",1 190 000 zł,"Wrocław, Fabryczna - 25 września 2023",2023-01-01 23:59:59
863463726,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-na-krzykach-ID4lWdx.html,Mieszkanie 3-pokojowe na Krzykach,730 000 zł,"Wrocław, Krzyki - Odświeżono Dzisiaj o 13:41",2023-01-01 23:59:59
753194818,https://www.olx.pl/d/oferta/polecam-mieszkanie-161m2-z-tarasem-15m2-i-widokiem-na-zielona-okolice-CID3-IDOYknv.html,Polecam mieszkanie 161m2 z tarasem 15m2 i widokiem na zielona okolicę!,850 000 zł,"Wrocław, Fabryczna - Dzisiaj o 13:19",2023-01-01 23:59:59
865653910,https://www.otodom.pl/pl/oferta/2-pokoje-kamienica-po-remoncie-super-ID4ngwV.html,2 pokoje/kamienica/po remoncie/Super!,445 999 zł,"Wrocław, Śródmieście - Dzisiaj o 13:11",2023-01-01 23:59:59
865651483,https://www.otodom.pl/pl/oferta/di-trevi-balkon-tarnogaj-3-pokoje-klimasa-ID4n6cq.html,Di Trevi/Balkon/Tarnogaj/3 pokoje/Klimasa,849 999 zł,"Wrocław, Krzyki - Dzisiaj o 13:02",2023-01-01 23:59:59
865647428,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-66m2-balkon-bez-prowizji-ID4fvLU.html,3-pokojowe mieszkanie 66m2 + balkon Bez Prowizji,681 645 zł,"Wrocław, Fabryczna - Dzisiaj o 12:48",2023-01-01 23:59:59
865635642,https://www.otodom.pl/pl/oferta/apartament-w-willi-miejskiej-krzyki-gotowe-ID4ne5q.html,"Apartament w willi miejskiej, Krzyki! Gotowe!",1 699 000 zł,"Wrocław, Krzyki - Dzisiaj o 12:07",2023-01-01 23:59:59
858449382,https://www.otodom.pl/pl/oferta/okolice-ul-roosevelta-balkon-piwnica-ID4mPBu.html,Okolice ul. Roosevelta Balkon/Piwnica,622 000 zł,"Wrocław, Śródmieście - Dzisiaj o 11:25",2023-01-01 23:59:59
844625088,https://www.otodom.pl/pl/oferta/ul-henryka-brodatego-inwestycja-piwnica-rozklad-ID4m1r7.html,ul.henryka brodatego/inwestycja/piwnica/rozkład,554 000 zł,"Wrocław, Śródmieście - Dzisiaj o 11:25",2023-01-01 23:59:59
851691613,https://www.otodom.pl/pl/oferta/mieszkanie-78m2-taras-50m2-od-zaraz-ID4mtVP.html,Mieszkanie 78m2 + taras 50m2! Od zaraz!,699 000 zł,"Wrocław, Psie Pole - Dzisiaj o 11:24",2023-01-01 23:59:59
861212038,https://www.olx.pl/d/oferta/sprzedam-zamienie-z-doplata-mieszkanie-4-pokojowe-CID3-IDVhyAK.html,Sprzedam/zamienię z dopłatą mieszkanie 4 pokojowe,799 000 zł,"Wrocław, Psie Pole - Odświeżono Dzisiaj o 04:47",2023-01-01 23:59:59
848191305,https://www.olx.pl/d/oferta/mieszkanie-z-rynku-pierwotnego-we-wroclawiu-CID3-IDWoWiW.html,Mieszkanie z rynku pierwotnego we Wrocławiu.,581 000 złdo negocjacji,"Wrocław, Krzyki - Odświeżono dnia 22 września 2023",2023-01-01 23:59:59
851950381,https://www.olx.pl/d/oferta/3-pokoje-balkon-2-komorki-lokatorskie-blok-z-2001r-muchobor-CID3-IDWEHdb.html,3 pokoje/balkon/2 komórki lokatorskie/blok z 2001r/Muchobór,619 000 zł,"Wrocław, Fabryczna - 10 września 2023",2023-01-01 23:59:59
822874089,https://www.otodom.pl/pl/oferta/idealne-dla-rodziny-4-pokoje-duzy-taras-ID4kKQ2.html,"Idealne dla rodziny 4 pokoje, duży taras",759 000 zł,"Wrocław, Psie Pole - Dzisiaj o 11:09",2023-01-01 23:59:59
865615620,https://www.otodom.pl/pl/oferta/2-pok-2018r-piekna-okolica-kredyt-2-zlotniki-ID4niwf.html,2 Pok 2018r Piękna okolica Kredyt 2% Złotniki,603 000 zł,"Wrocław, Fabryczna - Dzisiaj o 11:04",2023-01-01 23:59:59
865606779,https://www.otodom.pl/pl/oferta/2-pok-k-lokatorska-2006r-klimatyzacja-ID4niu6.html,2 pok / K.lokatorska/ 2006r/ Klimatyzacja,557 000 zł,"Wrocław, Krzyki - Dzisiaj o 10:37",2023-01-01 23:59:59
851373996,https://www.otodom.pl/pl/oferta/okazja-przy-skytower-4pok-piekne-z-potencjalem-ID4msZZ.html,OKAZJA ! przy SkyTower_4pok_PIĘKNE z potencjałem !,799 000 zł,"Wrocław, Krzyki - Dzisiaj o 10:23",2023-01-01 23:59:59
849673402,https://www.olx.pl/d/oferta/atrakcyjne-2-pok-43m-wroclaw-swojczyce-plus-miejsce-parkingowe-CID3-IDWw8RI.html,Atrakcyjne 2 pok 43m Wrocław Swojczyce plus miejsce parkingowe,549 000 złdo negocjacji,"Wrocław, Psie Pole - Odświeżono Dzisiaj o 10:00",2023-01-01 23:59:59
865593099,https://www.otodom.pl/pl/oferta/penthouse-z-widokiem-na-ogrod-botaniczny-135m2-ID4nir0.html,Penthouse z widokiem na OGRÓD BOTANICZNY|135m2,2 600 000 zł,"Wrocław, Śródmieście - Dzisiaj o 09:56",2023-01-01 23:59:59
861525545,https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-na-mosieznej-z-garazem-CID3-IDViS9j.html,Mieszkanie 2-pokojowe na Mosiężnej z garażem,720 000 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono Dzisiaj o 09:24",2023-01-01 23:59:59
865573058,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-62-9-klecina-bezposrednio-ID4nfIg.html,"Mieszkanie 3 pokoje / 62,9 Klecina / Bezposrednio",790 000 zł,"Wrocław, Krzyki - Dzisiaj o 08:57",2023-01-01 23:59:59
797275579,https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-biskupin-ul-olszewskiego-42-51m2-ID4jjO8.html,"Mieszkanie 2 pok Biskupin ul. Olszewskiego 42,51m2",425 000 zł,"Wrocław, Śródmieście - Dzisiaj o 08:34",2023-01-01 23:59:59
865433973,https://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-CID3-IDVzgUt.html,Mieszkanie na sprzedaż,649 000 złdo negocjacji,"Wrocław, Stare Miasto - Dzisiaj o 08:26",2023-01-01 23:59:59
858835596,https://www.otodom.pl/pl/oferta/4-pokoje-na-krzykach-pieknie-wykonczone-ID4mP7R.html,4 Pokoje Na Krzykach Pięknie Wykończone,1 050 000 zł,"Wrocław, Krzyki - 30 sierpnia 2023",2023-01-01 23:59:59
849673402,https://www.olx.pl/d/oferta/atrakcyjne-2-pok-43m-wroclaw-swojczyce-plus-miejsce-parkingowe-CID3-IDWw8RI.html,Atrakcyjne 2 pok 43m Wrocław Swojczyce plus miejsce parkingowe,549 000 złdo negocjacji,"Wrocław, Psie Pole - Odświeżono Dzisiaj o 10:00",2023-01-01 23:59:59
854818650,https://www.otodom.pl/pl/oferta/gaj-stronska-2-pokoje-55m2-garaz-balkon-ID4mFkS.html,"Gaj/ Strońska, 2 pokoje, 55m2, garaż, balkon.",695 000 zł,"Wrocław, Krzyki - 21 września 2023",2023-01-01 23:59:59
865555313,https://www.otodom.pl/pl/oferta/sepolno-jezierskiego-3-pokoje-ogrod-ID4ni6K.html,Sępolno Jezierskiego 3 pokoje ogród,819 000 zł,Wrocław - Dzisiaj o 07:56,2023-01-01 23:59:59
865555400,https://www.otodom.pl/pl/oferta/mieszkanie-wroclaw-swojczyce-ID4nhT3.html,Mieszkanie - Wrocław Swojczyce,599 000 zł,"Wrocław, Psie Pole - Dzisiaj o 07:55",2023-01-01 23:59:59
865558425,https://www.otodom.pl/pl/oferta/2-pokoje-super-lokalizacja-dostepne-od-zaraz-ID4nddR.html,2 pokoje/ super lokalizacja/dostępne od zaraz,660 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:48",2023-01-01 23:59:59
865552664,https://www.otodom.pl/pl/oferta/promocja-3-pok-balkon-nowa-inwestycja-przy-s8-ID4ni6L.html,Promocja! 3 pok. Balkon! Nowa Inwestycja! Przy S8!,648 875 zł,"Wrocław, Psie Pole - Dzisiaj o 07:44",2023-01-01 23:59:59
858130283,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-jagodno-ul-f-p-schuberta-ID4mQuO.html,"Mieszkanie 3-pokojowe, Jagodno, ul. F.P. Schuberta",749 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:15",2023-01-01 23:59:59
865546033,https://www.otodom.pl/pl/oferta/3-pokoje-na-wroclawskich-swojczycach-ID4ni64.html,3 pokoje na wrocławskich Swojczycach,795 000 zł,"Wrocław, Psie Pole - Dzisiaj o 07:14",2023-01-01 23:59:59
813449801,https://www.otodom.pl/pl/oferta/3-pokoje-69-m2-psie-pole-gorlicka-bezposrednio-ID4kdXs.html,"3 pokoje, 69 m2, Psie Pole- Gorlicka, bezpośrednio",760 000 zł,"Wrocław, Psie Pole - Dzisiaj o 06:50",2023-01-01 23:59:59
858420336,https://www.olx.pl/d/oferta/mieszkanie-56m-39m-17m-antresola-wroclaw-partynice-CID3-IDV5Qli.html,Mieszkanie 56m² (39m² + 17m² antresola) Wrocław Partynice,580 000 złdo negocjacji,"Wrocław, Krzyki - Dzisiaj o 06:39",2023-01-01 23:59:59
817416965,https://www.otodom.pl/pl/oferta/48m270m2-po-podlodzeklecina-z-mp-w-garazu-podz-ID4kr40.html,48m2(70m2 po podłodze)Klecina z MP w garażu podz.,599 000 zł,"Wrocław, Krzyki - Dzisiaj o 05:47",2023-01-01 23:59:59
865530721,https://www.otodom.pl/pl/oferta/mieszkanie-w-centrum-wroclawia-bez-posrednikow-ID4ni8S.html,Mieszkanie w centrum Wrocławia. BEZ POŚREDNIKÓW,599 000 zł,"Wrocław, Stare Miasto - Dzisiaj o 04:51",2023-01-01 23:59:59
861525545,https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-na-mosieznej-z-garazem-CID3-IDViS9j.html,Mieszkanie 2-pokojowe na Mosiężnej z garażem,720 000 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono Dzisiaj o 09:24",2023-01-01 23:59:59
818303379,https://www.olx.pl/d/oferta/przestronne-jasne-3-pok-73-5-m2-ul-kleczkowska-bez-prowizji-CID3-IDTnv5B.html,"Przestronne,  jasne 3 pok., 73,5 m2, ul. Kleczkowska, bez prowizji",629 000 zł,"Wrocław, Psie Pole - Odświeżono dnia 26 września 2023",2023-01-01 23:59:59
861567169,https://www.olx.pl/d/oferta/po-kapitalnym-remoncie-3-pokoje-centrum-uniwersytet-al-krucza-100b-CID3-IDVj2YF.html,Po kapitalnym remoncie 3 POKOJE CENTRUM Uniwersytet al. Krucza 100b !,679 000 zł,"Wrocław, Stare Miasto - Odświeżono dnia 26 września 2023",2023-01-01 23:59:59
861212038,https://www.olx.pl/d/oferta/sprzedam-zamienie-z-doplata-mieszkanie-4-pokojowe-CID3-IDVhyAK.html,Sprzedam/zamienię z dopłatą mieszkanie 4 pokojowe,799 000 zł,"Wrocław, Psie Pole - Odświeżono Dzisiaj o 04:47",2023-01-01 23:59:59
856098974,https://www.olx.pl/d/oferta/mieszkanie-40m2-sprzedam-stan-deweloperski-inwestycyjne-CID3-IDWV6rY.html,"Mieszkanie 40m2 sprzedam, stan deweloperski, Inwestycyjne",490 000 złdo negocjacji,"Wrocław, Krzyki - Odświeżono dnia 27 września 2023",2023-01-01 23:59:59
865519454,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-wroclaw-olbin-CID3-IDVzD9c.html,"Sprzedam mieszkanie Wrocław, Ołbin",910 000 złdo negocjacji,"Wrocław, Śródmieście - 27 września 2023",2023-01-01 23:59:59
865516224,https://www.otodom.pl/pl/oferta/promocja-ostatnie-klucze-pazdziernik-kredyt-2-hit-ID4ni4a.html,PROMOCJA|Ostatnie|klucze październik|KREDYT 2%|HIT,465 600 zł,"Wrocław, Krzyki - 27 września 2023",2023-01-01 23:59:59
865513361,https://www.otodom.pl/pl/oferta/od-zaraz-3m-kuchnia-duza-loggia-blok-z-2016-ID4ni3m.html,Od zaraz! 3M + kuchnia + duża loggia | blok z 2016,839 000 zł,"Wrocław, Śródmieście - 27 września 2023",2023-01-01 23:59:59
862486689,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-bajana-CID3-IDVmUbD.html,Sprzedam mieszkanie Bajana,570 000 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono dnia 27 września 2023",2023-01-01 23:59:59
865505912,https://www.otodom.pl/pl/oferta/apartament-pixel-house-ID4mamD.html,Apartament Pixel House,820 000 zł,"Wrocław, Fabryczna - 27 września 2023",2023-01-01 23:59:59
862907265,https://www.olx.pl/d/oferta/mieszkanie-obok-sky-tower-CID3-IDVoFB7.html,Mieszkanie obok sky tower,629 000 zł,"Wrocław, Krzyki - Odświeżono dnia 27 września 2023",2023-01-01 23:59:59
865496611,https://www.otodom.pl/pl/oferta/0-prowizji-5min-od-factory-garaz-ID4nhZZ.html,"0% Prowizji 5min od Factory, garaż",1 099 000 zł,"Wrocław, Fabryczna - 27 września 2023",2023-01-01 23:59:59
865488224,https://www.otodom.pl/pl/oferta/klimatyczne-2-pok-na-1-pietro-w-kamienicy-nadodrze-ID4nhYK.html,Klimatyczne 2 pok na 1 piętro w kamienicy Nadodrze,596 232 zł,Wrocław - 27 września 2023,2023-01-01 23:59:59
862168640,https://www.otodom.pl/pl/oferta/kawalerka-osobna-sypialnia-idealna-inwestycja-ID4n5lh.html,Kawalerka * osobna sypialnia * idealna inwestycja*,399 500 zł,"Wrocław, Śródmieście - 13 września 2023",2023-01-01 23:59:59
844398325,https://www.olx.pl/d/oferta/sprzedam-sepolno-74m2-wysoki-standard-CID3-IDW90zP.html,"Sprzedam . Sępolno, 74m2,.wysoki standard",960 000 zł,"Wrocław, Śródmieście - Odświeżono dnia 26 września 2023",2023-01-01 23:59:59
860496685,https://www.otodom.pl/pl/oferta/czysta-2-ok-renomy-duzy-balkon-klimatyzacja-ID4mYGV.html,"Czysta 2/ok. Renomy, duży balkon, klimatyzacja!",850 000 zł,"Wrocław, Stare Miasto - 06 września 2023",2023-01-01 23:59:59
865826341,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-60m2-2-balkony-ID4nj3x.html,3-pokojowe mieszkanie 60m2 + 2 balkony,548 316 zł,"Wrocław, Psie Pole - Dzisiaj o 09:40",2023-01-01 23:59:59
845122138,https://www.olx.pl/d/oferta/mieszkanie-3pokoje-w-centrum-przy-rynku-balkon-garaz-CID3-IDWc2Se.html,"Mieszkanie 3pokoje w Centrum ,przy Rynku,balkon, garaż.,",849 000 zł,"Wrocław, Stare Miasto - Odświeżono Dzisiaj o 09:40",2023-01-01 23:59:59
865823109,https://www.olx.pl/d/oferta/piekne-i-komfortowy-apartament-po-kapitalnym-remoncie-top-lokalizacja-CID3-IDVAU8R.html,"Piękne i komfortowy apartament po kapitalnym remoncie, TOP lokalizacja",1 100 000 zł,"Wrocław, Fabryczna - Dzisiaj o 09:33",2023-01-01 23:59:59
865826349,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-81m2-balkon-ID4nj3c.html,4-pokojowe mieszkanie 81m2 + balkon,705 906 zł,"Wrocław, Psie Pole - Dzisiaj o 09:25",2023-01-01 23:59:59
787585067,https://www.otodom.pl/pl/oferta/nowoczesny-apartament-zwycieska-3-3-36-ID4fjxP.html,Nowoczesny Apartament Zwycięska 3 | 3.36,"820 836,80 zł","Wrocław, Krzyki - Dzisiaj o 09:23",2023-01-01 23:59:59
865821710,https://www.otodom.pl/pl/oferta/piekny-apartament-w-top-lokalizacji-ul-legnicka-ID4njvO.html,"Piękny apartament w top lokalizacji, ul. Legnicka",1 100 000 zł,"Wrocław, Fabryczna - Dzisiaj o 09:15",2023-01-01 23:59:59
865819637,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-56m2-balkon-ID4ncRp.html,3-pokojowe mieszkanie 56m2 + balkon,705 808 zł,"Wrocław, Psie Pole - Dzisiaj o 09:12",2023-01-01 23:59:59
844262763,https://www.olx.pl/d/oferta/mieszkanie-4pok-72m2-bajana-CID3-IDW8rjl.html,Mieszkanie 4pok. 72m2 bajana,769 000 zł,"Wrocław, Fabryczna - Odświeżono dnia 27 września 2023",2023-01-01 23:59:59
854306245,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-ul-hallera-ID4mDiw.html,Mieszkanie 3-pokojowe ul. Hallera,670 000 zł,"Wrocław, Fabryczna - Odświeżono dnia 17 września 2023",2023-01-01 23:59:59
865813789,https://www.olx.pl/d/oferta/2-pokoje-promenady-wroclawskie-garaz-komorka-lokatorska-CID3-IDVARIx.html,2 pokoje/ Promenady Wrocławskie/ garaż/ komórka lokatorska,629 000 zł,"Wrocław, Śródmieście - Dzisiaj o 08:59",2023-01-01 23:59:59
865794495,https://www.otodom.pl/pl/oferta/ul-szczesliwa-cisza-zielen-klimatyczne-3pok-ID4n4aO.html,"ul. Szczęśliwa, cisza, zieleń, klimatyczne, 3pok",620 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:39",2023-01-01 23:59:59
865794567,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-63m2-2-balkony-ID4nj3o.html,3-pokojowe mieszkanie 63m2 + 2 balkony,594 375 zł,"Wrocław, Psie Pole - Dzisiaj o 07:39",2023-01-01 23:59:59
865794588,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-81m2-balkon-ID4nj3j.html,4-pokojowe mieszkanie 81m2 + balkon,716 028 zł,"Wrocław, Psie Pole - Dzisiaj o 07:36",2023-01-01 23:59:59
865791803,https://www.otodom.pl/pl/oferta/rozkladowe-centrum-zielona-okolica-ID4niA4.html,"Rozkładowe, Centrum, Zielona Okolica",650 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:28",2023-01-01 23:59:59
