id,url,header,price,refresh_date,created_timestamp
865785912,https://www.olx.pl/d/oferta/3-pokojowe-rozkladowe-szczepin-bezposrednio-CID3-IDVAKsU.html,3 pokojowe rozkładowe Szczepin - bezpośrednio,645 000 zł,"Wrocław, Stare Miasto - Dzisiaj o 07:09",2023-01-01 23:59:59
865778551,https://www.otodom.pl/pl/oferta/3pok-przy-uniwersytecie-ekonomicznym-ID4m1vn.html,3pok. przy Uniwersytecie Ekonomicznym,650 000 zł,"Wrocław, Krzyki - Dzisiaj o 06:15",2023-01-01 23:59:59
865774527,https://www.otodom.pl/pl/oferta/55m2-3-pokoje-balkon-duza-piwnica-blok-ID4njgX.html,"55m2, 3 pokoje, balkon, duża piwnica, blok",589 000 zł,"Wrocław, Psie Pole - Dzisiaj o 05:22",2023-01-01 23:59:59
860558609,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-ii-pietro-2-pok-pilczyce-ul-gornicza-CID3-IDVeOBz.html,Sprzedam mieszkanie II piętro 2 pok PILCZYCE ul.Górnicza,485 000 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono dnia 28 września 2023",2023-01-01 23:59:59
860738708,https://www.otodom.pl/pl/oferta/apartamentowiec-nadodrze-2-pok-aneks-garaz-ID4mZIe.html,Apartamentowiec | Nadodrze | 2 POK ANEKS | Garaż,686 630 zł,"Wrocław, Śródmieście - Odświeżono dnia 28 września 2023",2023-01-01 23:59:59
865381398,https://www.otodom.pl/pl/oferta/62-m2-wykonczone-w-standardzie-premium-ID4nht7.html,62 m2 wykończone w standardzie premium,890 000 zł,"Wrocław, Krzyki - 27 września 2023",2023-01-01 23:59:59
862009560,https://www.otodom.pl/pl/oferta/srodmiescie-odnowiona-kamienica-3-pok-balkon-ID4mVTf.html,"Śródmieście, odnowiona kamienica, 3 pok, balkon",663 000 zł,"Wrocław, Śródmieście - Odświeżono dnia 28 września 2023",2023-01-01 23:59:59
865743219,https://www.otodom.pl/pl/oferta/pl-grunwaldzki2-pokoje-43mbalkonul-na-grobli-ID4nhu4.html,Pl.Grunwaldzki*2 Pokoje 43M*Balkon*Ul.Na Grobli,720 000 zł,"Wrocław, Krzyki - 28 września 2023",2023-01-01 23:59:59
865735970,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-z-parkingiem-ID4nj8h.html,Mieszkanie 3 pokojowe z parkingiem,690 000 zł,"Wrocław, Psie Pole - 28 września 2023",2023-01-01 23:59:59
865733578,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-61m2-balkon-ID4nj3f.html,3-pokojowe mieszkanie 61m2 + balkon,545 796 zł,"Wrocław, Psie Pole - 28 września 2023",2023-01-01 23:59:59
865733582,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-68m2-balkon-bez-prowizji-ID4nj3i.html,4-pokojowe mieszkanie 68m2 + balkon Bez Prowizji,606 210 zł,"Wrocław, Psie Pole - 28 września 2023",2023-01-01 23:59:59
809886975,https://www.otodom.pl/pl/oferta/3-pok-mieszkanie-sienkiewicza-ID4k0jc.html,3 pok. mieszkanie - Sienkiewicza -,659 000 zł,"Wrocław, Śródmieście - Odświeżono dnia 28 września 2023",2023-01-01 23:59:59
865711566,https://www.otodom.pl/pl/oferta/2-pokoje-56-m2-przy-parku-centrum-ID4nj0y.html,"2 pokoje, 56 m2, przy parku, centrum",666 400 zł,"Wrocław, Śródmieście - 28 września 2023",2023-01-01 23:59:59
865707924,https://www.otodom.pl/pl/oferta/gotowe-duzy-balkon-blisko-park-zadzwon-ID4nj1b.html,GOTOWE ⭐ duży balkon ⭐ blisko park! ⭐ Zadzwoń✅,679 774 zł,"Wrocław, Psie Pole - 28 września 2023",2023-01-01 23:59:59
865704461,https://www.olx.pl/d/oferta/mieszkanie-3-pokoje-ul-dubois-wroclaw-CID3-IDVAphb.html,mieszkanie 3 pokoje ul Dubois Wrocław,499 000 zł,"Wrocław, Stare Miasto - 28 września 2023",2023-01-01 23:59:59
865862652,https://www.otodom.pl/pl/oferta/gotowe-2x-duzych-balkony-rynek-1-5km-ID4njJj.html,"GOTOWE ⭐ 2x dużych balkony ⭐Rynek 1,5km!",764 665 zł,"Wrocław, Stare Miasto - Dzisiaj o 11:44",2023-01-01 23:59:59
865861608,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-82m2-2-balkony-ID4nj3t.html,4-pokojowe mieszkanie 82m2 + 2 balkony,704 788 zł,"Wrocław, Psie Pole - Dzisiaj o 11:39",2023-01-01 23:59:59
823659695,https://www.olx.pl/d/oferta/60-m2-dwupoziomowe-mieszkanie-z-adaptacja-strychu-stare-miasto-CID3-IDTJZwN.html,60 m2 dwupoziomowe mieszkanie z adaptacją strychu - Stare Miasto,395 000 złdo negocjacji,"Wrocław, Stare Miasto - Odświeżono dnia 27 września 2023",2023-01-01 23:59:59
853801372,https://www.otodom.pl/pl/oferta/ul-daszynskiego-rozkladowe-2stronne-winda-balkon-ID4mBl1.html,Ul Daszyńskiego/Rozkładowe/2stronne/Winda/Balkon/,689 000 zł,"Wrocław, Śródmieście - Odświeżono dnia 28 września 2023",2023-01-01 23:59:59
863814132,https://www.olx.pl/d/oferta/ul-drabika-trzy-pokoje-z-balkonem-CID3-IDVstv0.html,ul. Drabika - trzy pokoje z balkonem,715 000 zł,"Wrocław, Krzyki - Odświeżono dnia 26 września 2023",2023-01-01 23:59:59
801082483,https://www.otodom.pl/pl/oferta/blisko-centrum-3-pokoje-balkon-winda-ID4iLYe.html,Blisko centrum/3 pokoje/Balkon/Winda,729 000 zł,"Wrocław, Stare Miasto - 05 września 2023",2023-01-01 23:59:59
857583067,https://www.otodom.pl/pl/oferta/ladne-mieszkanie-5-pokojowe-z-balkonem-niedaleko-u-ID4mCAQ.html,Ładne mieszkanie 5 pokojowe z balkonem niedaleko U,720 000 zł,"Wrocław, Psie Pole - 28 września 2023",2023-01-01 23:59:59
865680354,https://www.olx.pl/d/oferta/mieszkanie-do-remontu-wroclaw-stare-miasto-szczepin-CID3-IDVAj0m.html,Mieszkanie do remontu Wrocław Stare Miasto - Szczepin,450 000 złdo negocjacji,"Wrocław, Stare Miasto - 28 września 2023",2023-01-01 23:59:59
863295976,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-osobna-kuchnia-nadodrze-ID4n9k6.html,Mieszkanie 2-pokojowe | osobna kuchnia | Nadodrze,659 000 zł,Wrocław - Odświeżono dnia 28 września 2023,2023-01-01 23:59:59
865694869,https://www.otodom.pl/pl/oferta/swietny-uklad-17-min-do-centrum-kredyt-2-ID4niYq.html,Świetny układ ✅ 17 min do centrum ✅ Kredyt 2%,507 036 zł,"Wrocław, Krzyki - 28 września 2023",2023-01-01 23:59:59
865689221,https://www.otodom.pl/pl/oferta/m2-komorka-i-garaz-w-cenie-gotowa-inwestycja-ID4nfgi.html,"M2, komórka i garaż w cenie, gotowa inwestycja",575 135 zł,"Wrocław, Psie Pole - 28 września 2023",2023-01-01 23:59:59
865689283,https://www.otodom.pl/pl/oferta/mieszkanie-4-pokojowe-po-remoncie-blisko-rzeki-ID4ng87.html,Mieszkanie 4 pokojowe po remoncie blisko rzeki,1 299 000 zł,"Wrocław, Śródmieście - 28 września 2023",2023-01-01 23:59:59
865689227,https://www.otodom.pl/pl/oferta/4-kawalerki-naprzeciwko-wyspy-slodowej-ID4ng8c.html,4 kawalerki naprzeciwko Wyspy Słodowej!,1 350 000 zł,"Wrocław, Śródmieście - 28 września 2023",2023-01-01 23:59:59
828826211,https://www.olx.pl/d/oferta/mieszkanie-w-kamienicy-74m2-centrum-3-pokoje-2-pietro-stare-miasto-CID3-IDU5FyH.html,"Mieszkanie w kamienicy 74m2!Centrum!3 pokoje,2-piętro,Stare-Miasto!",849 000 złdo negocjacji,"Wrocław, Stare Miasto - Dzisiaj o 14:28",2023-01-01 23:59:59
853866924,https://www.otodom.pl/pl/oferta/3-pokoje-83-78-m2-pol-domu-duza-dzialka-ID4mBu5.html,"3 pokoje - 83,78 m2 - pół domu - duża działka",570 000 zł,"Wrocław, Psie Pole - Dzisiaj o 14:20",2023-01-01 23:59:59
865905166,https://www.otodom.pl/pl/oferta/ul-traugutta-inwestycja-min-8-6-roi-3pokoje-55m2-ID4njWA.html,"Ul Traugutta/Inwestycja Min 8,6 % Roi/3pokoje/55m2",555 000 zł,"Wrocław, Krzyki - Dzisiaj o 14:14",2023-01-01 23:59:59
865888202,https://www.otodom.pl/pl/oferta/ul-barlickiego-rozkladowe-dwustronne-2pokoje-56-m2-ID4njcI.html,Ul Barlickiego/Rozkładowe/Dwustronne/2pokoje/56 m2,620 000 zł,"Wrocław, Śródmieście - Dzisiaj o 13:15",2023-01-01 23:59:59
865884327,https://www.otodom.pl/pl/oferta/3-pokoje-zlotniki-lux-standard-ID4njwi.html,3-pokoje | Złotniki | lux standard,750 000 zł,"Wrocław, Fabryczna - Dzisiaj o 13:01",2023-01-01 23:59:59
865876401,https://www.olx.pl/d/oferta/duze-mieszkanie-dwupoziomowe-smolec-CID3-IDVB80p.html,Duże mieszkanie dwupoziomowe - Smolec,561 742 zł,"Wrocław, Fabryczna - Dzisiaj o 12:35",2023-01-01 23:59:59
865874938,https://www.otodom.pl/pl/oferta/rodzinny-uklad-zielone-tereny-9249-zl-m2-ID4njO3.html,Rodzinny układ ⭐ zielone tereny ⭐ 9249 zł/m2!,670 347 zł,"Wrocław, Psie Pole - Dzisiaj o 12:27",2023-01-01 23:59:59
852153336,https://www.olx.pl/d/oferta/sprzedaz-mieszkania-w-atrakcyjnym-miejscu-CID3-IDWFy0E.html,Sprzedaż mieszkania w atrakcyjnym miejscu,530 000 zł,"Wrocław, Fabryczna - Dzisiaj o 12:22",2023-01-01 23:59:59
865870737,https://www.olx.pl/d/oferta/wykonczone-mieszkanie-3-pokojowe-smolec-CID3-IDVB6x3.html,Wykończone mieszkanie 3 pokojowe - Smolec,531 111 zł,"Wrocław, Fabryczna - Dzisiaj o 12:14",2023-01-01 23:59:59
850810865,https://www.otodom.pl/pl/oferta/klimatyzacja-i-2-lazienki-i-garderoba-i-800m-rynek-ID4m863.html,Klimatyzacja I 2 łazienki I Garderoba I 800m Rynek,950 000 zł,"Wrocław, Śródmieście - Dzisiaj o 14:33",2023-01-01 23:59:59
865871118,https://www.otodom.pl/pl/oferta/ostatnie-mieszkania-aquapark-1-5km-kredyt-2-ID4njMz.html,"Ostatnie mieszkania • Aquapark 1,5km • Kredyt 2%",475 828 zł,"Wrocław, Krzyki - Dzisiaj o 12:14",2023-01-01 23:59:59
865868856,https://www.olx.pl/d/oferta/mieszkanie-3pok-70m2-oporow-do-zamieszkania-CID3-IDVB62I.html,Mieszkanie 3pok/70m2/Oporów/do zamieszkania,699 000 zł,"Wrocław, Krzyki - Dzisiaj o 12:09",2023-01-01 23:59:59
865869101,https://www.otodom.pl/pl/oferta/1-5km-do-rynku-2-pokoje-ID4njK6.html,"1,5km do Rynku, 2 pokoje",485 000 zł,Wrocław - Dzisiaj o 12:07,2023-01-01 23:59:59
863008196,https://www.olx.pl/d/oferta/mieszkanie-2-pokoje-sypialnia-CID3-IDVp5R2.html,Mieszkanie 2 pokoje+ sypialnia,495 000 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono Dzisiaj o 12:05",2023-01-01 23:59:59
862374838,https://www.otodom.pl/pl/oferta/wysoki-standard-balkon-jagodno-bez-prowizji-ID4n4XK.html,Wysoki standard - balkon - Jagodno - bez prowizji,649 000 zł,"Wrocław, Krzyki - 14 września 2023",2023-01-01 23:59:59
866208797,https://www.olx.pl/d/oferta/sprzedam-grabiszynek-hallera-piekne-2-pokoje-z-perspektywa-3-pokoju-CID3-IDVCvtD.html,Sprzedam: Grabiszynek - Hallera piękne 2 pokoje z perspektywą 3 pokoju,690 000 złdo negocjacji,"Wrocław, Fabryczna - Dzisiaj o 20:20",2023-01-01 23:59:59
861313681,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-z-balkonem-na-ul-buforowej-ID4n1gK.html,Nowoczesne mieszkanie z balkonem na ul. Buforowej,799 500 zł,"Wrocław, Krzyki - Dzisiaj o 17:15",2023-01-01 23:59:59
778497203,https://www.otodom.pl/pl/oferta/dwa-pokoje-rozklad-po-remoncie-ul-zielinskiego-ID4iekl.html,Dwa pokoje rozkład po remoncie ul. Zielińskiego,539 900 zł,"Wrocław, Krzyki - Odświeżono Dzisiaj o 17:08",2023-01-01 23:59:59
843129987,https://www.olx.pl/d/oferta/jasne-przestronne-2-pok-po-remoncie-przy-pl-staszica-CID3-IDW3GCL.html,"Jasne, przestronne, 2 pok, po remoncie, przy pl. Staszica",629 000 zł,"Wrocław, Śródmieście - Dzisiaj o 17:01",2023-01-01 23:59:59
861164307,https://www.olx.pl/d/oferta/okazja-bezposrednio-2-pokojowe-pod-klucz-CID3-IDVhmaT.html,OKAZJA. BEZPOŚREDNIO 2 pokojowe pod klucz,541 000 zł,"Wrocław, Fabryczna - Odświeżono Dzisiaj o 16:52",2023-01-01 23:59:59
865233159,https://www.otodom.pl/pl/oferta/ul-dubois-2-750-metrow-od-wroclawskiego-rynku-ID4ngLx.html,ul. Dubois 2// 750 metrów od Wrocławskiego Rynku,815 000 zł,"Wrocław, Śródmieście - Odświeżono Dzisiaj o 16:21",2023-01-01 23:59:59
612901537,https://www.olx.pl/d/oferta/mieszkanie-w-kamienicy-sprzedam-prywatnie-CID3-IDFtFGF.html,Mieszkanie w Kamienicy- sprzedam-PRYWATNIE,1 280 000 zł,"Wrocław, Fabryczna - Dzisiaj o 15:55",2023-01-01 23:59:59
812209443,https://www.otodom.pl/pl/oferta/balonowa-2-pokoje-ze-scianka-medialna-ID4jcSK.html,Balonowa - 2-pokoje ze ścianką medialną,544 941 zł,"Wrocław, Fabryczna - Dzisiaj o 15:01",2023-01-01 23:59:59
854428832,https://www.olx.pl/d/oferta/okazja-osiedle-parkowe-2pok-55-5m2-balkon-garaz-komorka-CID3-IDWP5Yc.html,"Okazja, osiedle Parkowe 2pok 55.5m2, balkon, garaż, komórka",629 000 złdo negocjacji,"Wrocław, Krzyki - Odświeżono Dzisiaj o 12:00",2023-01-01 23:59:59
866078968,https://www.otodom.pl/pl/oferta/mieszkanie-64-3m2-do-sprzedaz-w-muchobor-wielki-ID4nkoG.html,Mieszkanie 64.3m2 do sprzedaz w Muchobor wielki,798 000 zł,"Wrocław, Fabryczna - Dzisiaj o 10:41",2023-01-01 23:59:59
866076732,https://www.otodom.pl/pl/oferta/specjalna-oferta-blisko-park-3-km-do-rynku-ID4nkoD.html,Specjalna oferta ⭐ blisko park ⭐ 3 km do rynku!,836 880 zł,"Wrocław, Śródmieście - Dzisiaj o 10:35",2023-01-01 23:59:59
861489855,https://www.otodom.pl/pl/oferta/centrum-pelen-rozklad-piwnica-winda-m-parking-ID4n29c.html,CENTRUM_ pełen rozkład _piwnica_winda_m.parking,695 000 zł,"Wrocław, Śródmieście - Odświeżono Dzisiaj o 06:56",2023-01-01 23:59:59
861105451,https://www.olx.pl/d/oferta/odstapie-mieszkanie-tbs-CID3-IDVh6RB.html,Odstąpię mieszkanie TBS,160 000 złdo negocjacji,"Wrocław, Psie Pole - Odświeżono dnia 29 września 2023",2023-01-01 23:59:59
793214690,https://www.otodom.pl/pl/oferta/raclawicka-platinum-mieszkanie-1-2-ID4iKsp.html,Racławicka Platinum | mieszkanie 1-2,845 495 zł,"Wrocław, Fabryczna - 29 września 2023",2023-01-01 23:59:59
865962324,https://www.otodom.pl/pl/oferta/raclawicka-platinum-mieszkanie-109-26-ID4iKt9.html,Racławicka Platinum | mieszkanie 109-26,829 587 zł,"Wrocław, Fabryczna - 29 września 2023",2023-01-01 23:59:59
865962332,https://www.otodom.pl/pl/oferta/raclawicka-platinum-mieszkanie-109-29-ID4iKth.html,Racławicka Platinum | mieszkanie 109-29,942 875 zł,"Wrocław, Fabryczna - 29 września 2023",2023-01-01 23:59:59
865957886,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-graniczna-bez-posrednikow-ID4nk6x.html,2 Pokojowe Mieszkanie /Graniczna/ Bez Pośredników,585 000 zł,"Wrocław, Fabryczna - 29 września 2023",2023-01-01 23:59:59
849453801,https://www.otodom.pl/pl/oferta/sloneczne-2-pokoje-osobowice-500m-tramwaj-ID4mlpv.html,Słoneczne 2 pokoje Osobowice 500m Tramwaj,567 000 zł,"Wrocław, Psie Pole - 29 września 2023",2023-01-01 23:59:59
854288568,https://www.otodom.pl/pl/oferta/mieszkanie-45m2-z-duzym-balkonem-ul-wietrzna-ID4mtLz.html,Mieszkanie 45m2 z dużym balkonem ul. Wietrzna,504 130 zł,"Wrocław, Krzyki - 29 września 2023",2023-01-01 23:59:59
865919493,https://www.otodom.pl/pl/oferta/3-pokoje-srodmiescie-inwestycja-do-remontu-ID4nk06.html,3 pokoje - Śródmieście - Inwestycja - Do remontu,719 000 zł,"Wrocław, Śródmieście - 29 września 2023",2023-01-01 23:59:59
865915211,https://www.otodom.pl/pl/oferta/super-uklad-garderoba-kredyt2-ostatnie-hit-ID4njYa.html,SUPER układ|Garderoba| kredyt2%| ostatnie| HIT !!,528 850 zł,"Wrocław, Krzyki - 29 września 2023",2023-01-01 23:59:59
866211510,https://www.otodom.pl/pl/oferta/2-pokoje-po-generalnym-remoncie-nowowiejska-ID4nkDU.html,2 pokoje po generalnym remoncie Nowowiejska,540 000 zł,Wrocław - Dzisiaj o 20:33,2023-01-01 23:59:59
862568718,https://www.otodom.pl/pl/oferta/apartament-115m2-dwa-poziomy-2-mp-taras-60m2-ID4n75q.html,"Apartament 115m2 dwa poziomy, 2 mp, taras 60m2",1 399 000 zł,"Wrocław, Fabryczna - 15 września 2023",2023-01-01 23:59:59
826962692,https://www.otodom.pl/pl/oferta/2-ostatnie-nowe-budownictwo-balkon-obejrzyj-ID4kZeD.html,2 ostatnie| Nowe Budownictwo | Balkon | Obejrzyj,420 955 zł,"Wrocław, Krzyki - Odświeżono dnia 29 września 2023",2023-01-01 23:59:59
865912175,https://www.otodom.pl/pl/oferta/stylowy-apartament-na-oltaszynie-wysoki-standard-ID4n40g.html,"Stylowy apartament na Ołtaszynie, wysoki standard",1 390 000 zł,"Wrocław, Krzyki - 29 września 2023",2023-01-01 23:59:59
865912828,https://www.otodom.pl/pl/oferta/jedyna-taka-garsoniera-we-wroclawiu-robi-wrazenie-ID4ngGB.html,Jedyna taka garsoniera we Wrocławiu! Robi wrażenie,629 000 zł,"Wrocław, Stare Miasto - 29 września 2023",2023-01-01 23:59:59
866329755,https://www.otodom.pl/pl/oferta/sloneczne-mieszkanie-dwupokojowe-stablowice-ID4nkj3.html,Słoneczne mieszkanie dwupokojowe Stabłowice,624 900 zł,"Wrocław, Fabryczna - Dzisiaj o 12:50",2023-01-01 23:59:59
857994784,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-przy-sudeckiej-ID4mKqH.html,3 pokojowe mieszkanie przy Sudeckiej,598 000 zł,"Wrocław, Krzyki - Dzisiaj o 11:13",2023-01-01 23:59:59
866259342,https://www.otodom.pl/pl/oferta/1-3-km-do-rynku-osobna-kuchnia-balkon-13m2-ID4nkJF.html,"1,3 km do rynku ⭐ osobna kuchnia ⭐ balkon 13m2!",686 654 zł,"Wrocław, Stare Miasto - Dzisiaj o 09:09",2023-01-01 23:59:59
864665134,https://www.olx.pl/d/oferta/mieszkanie-wroclaw-srodmiescie-CID3-IDVv2TQ.html,"Mieszkanie, Wrocław Śródmieście",670 000 zł,"Wrocław, Śródmieście - 24 września 2023",2023-01-01 23:59:59
