id,url,header,price,refresh_date,created_timestamp
834504467,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokoje-i-kuchnia-z-oknami-oraz-balkon-ID4loaO.html,Mieszkanie 2 pokoje i kuchnia z oknami oraz balkon,569 000 zł,"Wrocław, Psie Pole - Odświeżono Dzisiaj o 08:27",2023-01-01 23:59:59
858814512,https://www.otodom.pl/pl/oferta/mieszkanie-pod-klucz-krzyki-borek-ID4mTa6.html,Mieszkanie Pod Klucz! Krzyki - Borek!,999 900 zł,"Wrocław, Krzyki - Dzisiaj o 08:12",2023-01-01 23:59:59
866237933,https://www.otodom.pl/pl/oferta/luksusowy-apartament-z-garazem-krzyki-partynice-ID4n7GM.html,Luksusowy apartament z garazem - Krzyki-Partynice,1 397 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:33",2023-01-01 23:59:59
861758462,https://www.otodom.pl/pl/oferta/3-pokoje-70-m-centrum-grabiszynska-bezposrednio-ID4n3gU.html,3 pokoje 70 m Centrum Grabiszyńska bezpośrednio,700 000 zł,"Wrocław, Krzyki - Odświeżono Dzisiaj o 07:25",2023-10-02 12:58:08
863179115,https://www.otodom.pl/pl/oferta/kameralne-osiedle-po-remoncie-komorka-ID4n5Ws.html,Kameralne osiedle | Po remoncie | Komórka,680 000 zł,"Wrocław, Fabryczna - Dzisiaj o 11:41",2023-10-02 12:58:08
866548189,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-61m2-balkon-bez-prowizji-ID4mRJ0.html,3-pokojowe mieszkanie 61m2 + balkon Bez Prowizji,559 468 zł,"Wrocław, Psie Pole - Dzisiaj o 11:10",2023-10-02 12:58:08
825286623,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-70m2-balkon-ID4iine.html,3-pokojowe mieszkanie 70m2 + balkon,1 115 880 zł,"Wrocław, Stare Miasto - Dzisiaj o 09:29",2023-10-02 12:58:08
866512616,https://www.otodom.pl/pl/oferta/mieszkanie-48-m2-wroclaw-klimasa-ID4nlml.html,"Mieszkanie, 48 m2, Wrocław, Klimasa",692 000 zł,"Wrocław, Krzyki - Dzisiaj o 09:22",2023-10-02 12:58:08
866512679,https://www.otodom.pl/pl/oferta/dom-otwarty-sobota-07-10-godz-1300-1500-ID4nk7S.html,Dom Otwarty! Sobota 07.10. godz. 13:00-15:00,450 000 zł,"Wrocław, Stare Miasto - Dzisiaj o 09:19",2023-10-02 12:58:08
858879356,https://www.otodom.pl/pl/oferta/3-pokoje-w-pelnym-rozkladzie-osobowice-ID4mTm9.html,3 pokoje w pełnym rozkładzie .Osobowice,570 000 zł,"Wrocław, Psie Pole - Dzisiaj o 08:56",2023-10-02 12:58:08
864793861,https://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-jagodno-vivaldiego-CID3-IDVvAo5.html,Mieszkanie na sprzedaż Jagodno Vivaldiego !,557 000 zł,"Wrocław, Krzyki - Odświeżono Dzisiaj o 08:53",2023-10-02 12:58:08
858068813,https://www.otodom.pl/pl/oferta/4-pokoje-do-wejscia-dwustronne-balkon-ID4mQnP.html,4 pokoje | do wejścia | dwustronne | balkon,630 000 zł,"Wrocław, Psie Pole - Dzisiaj o 08:18",2023-10-02 12:58:08
860613906,https://www.olx.pl/d/oferta/rozkladowe-mieszkanie-na-wielkiej-wyspie-wroclaw-56m-CID3-IDVf2Zs.html,Rozkładowe mieszkanie na Wielkiej wyspie Wrocław  56m,666 400 złdo negocjacji,"Wrocław, Śródmieście - Odświeżono Dzisiaj o 08:14",2023-10-02 12:58:08
850198720,https://www.otodom.pl/pl/oferta/inwestycja-mozliwosc-3-pokoi-ul-prusa-ID4moEd.html,Inwestycja - możliwość 3 pokoi - ul. Prusa,455 000 zł,"Wrocław, Śródmieście - Dzisiaj o 08:12",2023-10-02 12:58:08
861020108,https://www.otodom.pl/pl/oferta/duze-mieszkanie-zachwycajace-okolice-wroclawia-ID4n0ZZ.html,"duże mieszkanie, zachwycające okolice Wrocławia",590 000 zł,Wrocław - Odświeżono Dzisiaj o 07:48,2023-10-02 12:58:08
866489400,https://www.otodom.pl/pl/oferta/dworcowa-2pok-rozklad-balkon-ID4nkra.html,Dworcowa/2pok/Rozkład/Balkon,529 000 zł,"Wrocław, Stare Miasto - Dzisiaj o 07:43",2023-10-02 12:58:08
842697176,https://www.olx.pl/d/oferta/rynek-2-lub-3-pok-43m2-mieszkanie-CID3-IDW1S1V.html,"Rynek, 2 lub 3 pok., 43m2, mieszkanie",679 000 zł,"Wrocław, Stare Miasto - Dzisiaj o 07:40",2023-10-02 12:58:08
866486756,https://www.otodom.pl/pl/oferta/-ID4nj4q.html,"Mieszkanie, Wrocław",561 000 zł,"Wrocław, Psie Pole - Dzisiaj o 07:28",2023-10-02 12:58:08
861758462,https://www.otodom.pl/pl/oferta/3-pokoje-70-m-centrum-grabiszynska-bezposrednio-ID4n3gU.html,3 pokoje 70 m Centrum Grabiszyńska bezpośrednio,700 000 zł,"Wrocław, Krzyki - Odświeżono Dzisiaj o 07:25",2023-10-02 12:58:08
861917019,https://www.otodom.pl/pl/oferta/9-980-zl-m2-3-pokojowe-z-2017-r-windabalkon-ID4n3bK.html,9.980 zł/m2* 3 pokojowe z 2017 r * winda*balkon*,569 000 zł,"Wrocław, Psie Pole - Odświeżono Dzisiaj o 07:23",2023-10-02 12:58:08
866486803,https://www.otodom.pl/pl/oferta/-ID4nj4t.html,"Mieszkanie, Wrocław",671 000 zł,"Wrocław, Psie Pole - Dzisiaj o 07:21",2023-10-02 12:58:08
850770389,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-59m2-balkon-ID4gcoK.html,3-pokojowe mieszkanie 59m2 + balkon,538 200 zł,"Wrocław, Psie Pole - Dzisiaj o 07:10",2023-10-02 12:58:08
852220533,https://www.otodom.pl/pl/oferta/nowe-3m-kuchnia-wysoki-standard-klima-2-balkony-ID4mwFb.html,"Nowe!3M+kuchnia,wysoki standard,klima,2 balkony",799 000 zł,"Wrocław, Fabryczna - Dzisiaj o 07:05",2023-10-02 12:58:08
859430572,https://www.otodom.pl/pl/oferta/rozkladowe-blisko-uczelni-wroclaw-sienkiewicza-ID4mUdB.html,"Rozkładowe, blisko uczelni, Wrocław, Sienkiewicza",775 800 zł,"Wrocław, Śródmieście - Dzisiaj o 06:23",2023-10-02 12:58:08
866462981,https://www.otodom.pl/pl/oferta/3-pok-54-7m2-centrum-wroclawia-wyspa-slodowa-ID4nl8m.html,"3-pok, 54,7m2, centrum Wrocławia, Wyspa Słodowa",769 000 zł,Wrocław - 01 października 2023,2023-10-02 12:58:08
866455282,https://www.otodom.pl/pl/oferta/promenady-wroclawskie-2-pokoje-bardzo-ladne-ID4nl76.html,Promenady wrocławskie 2 pokoje - bardzo ładne,619 000 zł,"Wrocław, Psie Pole - 01 października 2023",2023-10-02 12:58:08
866451379,https://www.otodom.pl/pl/oferta/mieszkanie-kromera-mosty-warszawskie-psie-pole-ID4nl6A.html,Mieszkanie Kromera Mosty Warszawskie Psie Pole,515 000 zł,"Wrocław, Psie Pole - 01 października 2023",2023-10-02 12:58:08
866434880,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-w-centrum-stablowic-ID4nl4E.html,Nowoczesne mieszkanie w centrum Stabłowic,540 000 zł,"Wrocław, Fabryczna - 01 października 2023",2023-10-02 12:58:08
860893149,https://www.otodom.pl/pl/oferta/unikatowa-oferta-w-prestizowej-lokalizacji-ID4n0r7.html,Unikatowa Oferta _ w Prestiżowej Lokalizacji,799 000 zł,"Wrocław, Stare Miasto - Odświeżono dnia 01 października 2023",2023-10-02 12:58:08
866422699,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-CID3-IDVDq7F.html,Sprzedam mieszkanie,749 000 złdo negocjacji,"Wrocław, Psie Pole - 01 października 2023",2023-10-02 12:58:08
853448232,https://www.olx.pl/d/oferta/2-pokojowe-2-balkony-widok-na-park-rozkladowe-ok-pl-grunwaldzkiego-CID3-IDWKYS4.html,2 pokojowe/2 balkony/Widok na park/Rozkładowe/ok Pl. Grunwaldzkiego,564 399 złdo negocjacji,"Wrocław, Śródmieście - 01 października 2023",2023-10-02 12:58:08
863000769,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-po-kapitalnym-remoncie-od-razu-do-zamieszkania-CID3-IDVp3Wf.html,"Sprzedam mieszkanie po kapitalnym remoncie, od razu do zamieszkania.",530 000 złdo negocjacji,"Wrocław, Fabryczna - Odświeżono dnia 01 października 2023",2023-10-02 12:58:08
866365969,https://www.otodom.pl/pl/oferta/gaj-2-pokoje-dla-rodziny-inwestycyjnie-gotowe-ID4nkTv.html,"GAJ 2 pokoje dla rodziny/inwestycyjnie, GOTOWE !!!",561 650 zł,"Wrocław, Krzyki - 01 października 2023",2023-10-02 12:58:08
859527814,https://www.olx.pl/d/oferta/51m2-wroclaw-augustowska77-CID3-IDVaurQ.html,51m2 Wrocław Augustowska77,599 000 złdo negocjacji,"Wrocław, Fabryczna - 01 października 2023",2023-10-02 12:58:08
844261837,https://www.otodom.pl/pl/oferta/4-pokojowe-blisko-rynku-ID4m0Cn.html,4 pokojowe blisko Rynku...,665 000 zł,"Wrocław, Śródmieście - Dzisiaj o 11:53",2023-10-02 12:59:03
844261305,https://www.otodom.pl/pl/oferta/duze-rozkladowe-4-pokojowe-przy-parku-klecinskim-ID4m0CB.html,Duże rozkładowe 4 pokojowe przy Parku Klecińskim !,839 000 zł,"Wrocław, Krzyki - Dzisiaj o 11:52",2023-10-02 12:59:03
852499498,https://www.otodom.pl/pl/oferta/zjawiskowy-apartament-3-pok-nowiutkie-ID4mvZJ.html,Zjawiskowy apartament | 3 pok | Nowiutkie!!!,710 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:32",2023-10-03 08:43:40
852626339,https://www.otodom.pl/pl/oferta/nowy-3-pok-glamour-miejsce-postojowe-ID4mxIL.html,Nowy | 3 pok | Glamour | miejsce postojowe,710 000 zł,"Wrocław, Krzyki - Dzisiaj o 07:31",2023-10-03 08:43:40
866733224,https://www.otodom.pl/pl/oferta/centrum-nowy-apartamentowiec-2-3-pokoje-ID4nlUI.html,Centrum nowy Apartamentowiec 2-3 pokoje!,749 000 zł,Wrocław - Dzisiaj o 07:26,2023-10-03 08:43:40
866723065,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-3-pok-62m2-wroclaw-zakrzow-ID4ncGr.html,Mieszkanie na sprzedaż 3 pok 62m2 Wrocław Zakrzów,575 000 zł,"Wrocław, Psie Pole - Dzisiaj o 06:44",2023-10-03 08:43:40
866722282,https://www.otodom.pl/pl/oferta/mieszkanie-z-widokiem-na-zielen-ID4nkLz.html,Mieszkanie z widokiem na zieleń,699 999 zł,"Wrocław, Krzyki - Dzisiaj o 06:39",2023-10-03 08:43:40
866721605,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-54-m2-gotowiec-inwestycyjny-ID4nmic.html,Mieszkanie 3 pokojowe 54 m2 Gotowiec inwestycyjny.,735 000 zł,"Wrocław, Fabryczna - Dzisiaj o 06:35",2023-10-03 08:43:40
866709493,https://www.otodom.pl/pl/oferta/przystan-krolewiecka-iii-mieszkanie-k1-26-ID4kGjH.html,Przystań Królewiecka III | mieszkanie K1_26,681 866 zł,"Wrocław, Fabryczna - Dzisiaj o 00:00",2023-10-03 08:43:40
866709494,https://www.otodom.pl/pl/oferta/przystan-krolewiecka-iii-mieszkanie-k2-26-ID4kGjy.html,Przystań Królewiecka III | mieszkanie K2_26,759 590 zł,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
754167979,https://www.olx.pl/d/oferta/sprzedam-mieszkanie-wroclaw-krzyki-gajowa-CID3-IDP2pxF.html,Sprzedam mieszkanie Wrocław - Krzyki - Gajowa,440 000 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
850244793,https://www.otodom.pl/pl/oferta/2-pok-rozklad-umeblowane-szczepin-ID4moJA.html,2 pok/Rozkład/Umeblowane - Szczepin !,499 000 zł,"Wrocław, Stare Miasto - 22 września 2023",2023-10-03 08:43:40
843454539,https://www.otodom.pl/pl/oferta/2-pokojowe-salon-z-aneksem-51-41m2-borek-ID4lXt2.html,"2 pokojowe + salon z aneksem | 51,41m2 | Borek",585 000 zł,"Wrocław, Krzyki - Odświeżono dnia 02 października 2023",2023-10-03 08:43:40
861738960,https://www.olx.pl/d/oferta/klimatyczne-wyposazone-mieszkanie-klimatyzacja-parking-CID3-IDVjLFu.html,"Klimatyczne, wyposażone mieszkanie + klimatyzacja + parking",699 000 zł,"Wrocław, Fabryczna - Odświeżono dnia 02 października 2023",2023-10-03 08:43:40
849024946,https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-ul-p-skargi-inwestycja-ID4mjx2.html,"Mieszkanie 2 pok ul. P. Skargi, inwestycja",590 000 zł,"Wrocław, Stare Miasto - 02 października 2023",2023-10-03 08:43:40
866704334,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-promenady-wroclawskie-ID4nme3.html,"Mieszkanie 2 pokojowe, Promenady Wrocławskie",619 000 zł,"Wrocław, Psie Pole - 02 października 2023",2023-10-03 08:43:40
864768499,https://www.otodom.pl/pl/oferta/komfortowe-2-pokoje-duzy-taras-garaz-ID4neC6.html,"Komfortowe 2 pokoje, duży taras, garaż",599 999 zł,"Wrocław, Fabryczna - Odświeżono dnia 02 października 2023",2023-10-03 08:43:40
866693587,https://www.otodom.pl/pl/oferta/okazja-centrum-2pok-43m2-rozkladowe-miejskie-media-ID4nmbU.html,"OKAZJA,CENTRUM,2pok,43m2,ROZKŁADOWe,Miejskie Media",421 500 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
866690954,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-wroclaw-kozanow-3pietro-58m2-ID4nmb2.html,3-POKOJOWE MIESZKANIE Wrocław-Kozanów/3Piętro/58m2,658 000 zł,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
866683864,https://www.otodom.pl/pl/oferta/fabryczna-blisko-parku-tramwaj-wykonczone-ID4nacd.html,Fabryczna /blisko parku/ Tramwaj/ Wykończone,440 000 zł,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
866683930,https://www.otodom.pl/pl/oferta/2-lub-3-pok-luksusowe-gotowe-zielona-okolica-ID4nacc.html,2 lub 3 pok/Luksusowe/ Gotowe/Zielona okolica,445 000 zł,Wrocław - 02 października 2023,2023-10-03 08:43:40
866679865,https://www.otodom.pl/pl/oferta/sprzedam-m-bajana-ip-ca-64qm-3p-k-2wc-piwnica-ID4nfO0.html,Sprzedam M /Bajana Ip/ca.64qm/3p/k/2wc/piwnica,739 500 zł,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
866661748,https://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-na-sprzedaz-ul-zachodnia-CID3-IDVEqji.html,Mieszkanie 2 pokojowe na sprzedaż ul.zachodnia,435 000 zł,"Wrocław, Stare Miasto - 02 października 2023",2023-10-03 08:43:40
866639071,https://www.otodom.pl/pl/oferta/narozne-m4-przy-parku-centrum-17-min-zadzwon-ID4nm10.html,Narożne m4 przy parku ✅ centrum 17 min ✅ Zadzwoń!,554 928 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
866638018,https://www.otodom.pl/pl/oferta/centrum-3-pok-winda-balkon-piwnica-57m2-ID4nm0D.html,Centrum/ 3 pok./ winda/ balkon/ piwnica/ 57m2,799 000 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
866636686,https://www.otodom.pl/pl/oferta/centrum-3m-kuchnia-bliskosc-tramwaju-ID4nm0F.html,Centrum! 3M + Kuchnia! Bliskość tramwaju!,669 999 zł,"Wrocław, Śródmieście - 02 października 2023",2023-10-03 08:43:40
866624155,https://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-wroclaw-pomorska-CID3-IDVEgvX.html,"Mieszkanie na sprzedaż Wrocław, Pomorska",689 000 zł,"Wrocław, Stare Miasto - 02 października 2023",2023-10-03 08:43:40
830657575,https://www.otodom.pl/pl/oferta/czteropokojowe-mieszkanie-oferta-bezposrednia-ID4lcRo.html,Czteropokojowe mieszkanie - oferta bezpośrednia,850 000 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
866629816,https://www.otodom.pl/pl/oferta/mieszkanie-przy-parku-flat-next-to-a-park-ID4nlY8.html,Mieszkanie przy parku/Flat next to a park,1 170 000 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
866623304,https://www.otodom.pl/pl/oferta/narozne-m4-rynek-3-km-umow-sie-na-prezentacje-ID4nlY1.html,Narożne m4 • rynek 3 km • Umów się na prezentacje!,965 900 zł,"Wrocław, Śródmieście - 02 października 2023",2023-10-03 08:43:40
866621826,https://www.otodom.pl/pl/oferta/sloneczne-4pok-mieszkanie-z-czterema-balkonami-ID4ngvx.html,Słoneczne 4pok. mieszkanie z czterema balkonami,1 095 000 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
866619268,https://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-CID3-IDVEfg8.html,Mieszkanie 3 pokojowe,690 000 złdo negocjacji,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
866615763,https://www.otodom.pl/pl/oferta/ciekawy-rozklad-cisza-i-zielen-przy-parku-ID4nlV4.html,Ciekawy rozkład • Cisza i zieleń • Przy parku,813 530 zł,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
866614567,https://www.otodom.pl/pl/oferta/mieszkanie-ogrody-hallera-40m2-2-pok-4-pietro-ID4nlWC.html,"Mieszkanie Ogrody Hallera, 40m2, 2 pok. 4 piętro",740 000 zł,"Wrocław, Fabryczna - 02 października 2023",2023-10-03 08:43:40
838315281,https://www.olx.pl/d/oferta/sprzedam-56m2-taras-38m2-osiedle-zlota-podkowa-zwycieska-CID3-IDUJu6d.html,"Sprzedam  56m2 Taras 38m2,   Osiedle złota podkowa. Zwycięska",640 000 zł,"Wrocław, Krzyki - Odświeżono dnia 02 października 2023",2023-10-03 08:43:40
866609068,https://www.otodom.pl/pl/oferta/mieszkanie-43m2-wroclaw-ul-sliczna-1-pietro-ID4nlUA.html,Mieszkanie 43M2 Wroclaw ul Sliczna - 1 pietro,421 400 zł,"Wrocław, Krzyki - 02 października 2023",2023-10-03 08:43:40
859107548,https://www.otodom.pl/pl/oferta/5-pokoi-w-zabytkowej-kamienicy-scisle-centrum-ID4mUce.html,5 pokoi w zabytkowej kamienicy/ścisłe centrum,1 486 000 zł,Wrocław - 02 października 2023,2023-10-03 08:43:40
856514349,https://www.otodom.pl/pl/oferta/2-pok-balkon-2001r-winda-garderoba-ID4mKf6.html,2 pok | Balkon | 2001r. | Winda | Garderoba !,609 000 zł,"Wrocław, Krzyki - 22 września 2023",2023-10-03 08:56:03
866746335,https://www.otodom.pl/pl/oferta/ul-drukarska-3-pokoje-dla-pary-dla-rodziny-ID4nhpE.html,ul. Drukarska/3 pokoje - dla pary/dla rodziny,650 000 zł,"Wrocław, Krzyki - Dzisiaj o 08:23",2023-10-03 09:33:29
858448451,https://www.otodom.pl/pl/oferta/grabiszynska-centrum-3-pokoje-ogrzewanie-gazowe-ID4mRaY.html,Grabiszyńska Centrum 3 pokoje ogrzewanie gazowe,719 000 zł,"Wrocław, Fabryczna - Dzisiaj o 08:08",2023-10-03 09:33:29
866746575,https://www.otodom.pl/pl/oferta/mieszkanie-wroclaw-krzyki-ID4nhv4.html,Mieszkanie - Wrocław Krzyki,552 000 zł,"Wrocław, Krzyki - Dzisiaj o 08:06",2023-10-03 09:33:29
866746449,https://www.otodom.pl/pl/oferta/ul-grunwaldzka-3-pokoje-piekna-kamienica-ID4nb9c.html,ul. Grunwaldzka/3 pokoje/piękna Kamienica,795 000 zł,"Wrocław, Śródmieście - Dzisiaj o 08:05",2023-10-03 09:33:29
